[35m[1mConsolidate compiler generated dependencies of target ecl_bench_exceptions[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_containers[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_flops[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_files[0m
[  5%] Built target ecl_bench_exceptions
[ 11%] Built target ecl_bench_flops
[ 17%] Built target ecl_bench_containers
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_snooze[0m
[ 23%] Built target ecl_bench_files
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_streams[0m
[ 29%] Built target ecl_bench_snooze
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_string_conversions[0m
[ 35%] Built target ecl_bench_streams
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_inverse[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_decompositions[0m
[ 41%] Built target ecl_bench_string_conversions
[35m[1mConsolidate compiler generated dependencies of target ecl_bench_eigen3_transforms[0m
[ 47%] Built target ecl_bench_eigen3_inverse
[35m[1mConsolidate compiler generated dependencies of target ecl_serial[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_hex[0m
[ 52%] Built target ecl_bench_eigen3_decompositions
[ 58%] Built target ecl_bench_eigen3_transforms
[ 64%] Built target ecl_serial
[35m[1mConsolidate compiler generated dependencies of target ecl_socket_client[0m
[ 70%] Built target ecl_hex
[35m[1mConsolidate compiler generated dependencies of target ecl_process_statistics[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_socket_server[0m
[35m[1mConsolidate compiler generated dependencies of target ecl_quaternion2yaw[0m
[ 76%] Built target ecl_process_statistics
[ 82%] Built target ecl_socket_client
[ 91%] Built target ecl_socket_server
[ 94%] Built target ecl_quaternion2yaw
[35m[1mConsolidate compiler generated dependencies of target ecl_yaw2quaternion[0m
[100%] Built target ecl_yaw2quaternion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_containers
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_files
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_flops
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_exceptions
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_snooze
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_streams
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_string_conversions
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_eigen3_inverse
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_eigen3_decompositions
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_bench_eigen3_transforms
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/lib/ecl_core_apps/ecl_hex
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/lib/ecl_core_apps/ecl_serial
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/lib/ecl_core_apps/ecl_socket_client
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/lib/ecl_core_apps/ecl_socket_server
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_process_statistics
-- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin/ecl_quaternion2yaw
